2021-01-21 18:48:05;1194;509.02$;2.98
2021-01-21 18:53:06;1194;509.02$;0
2021-01-21 18:58:09;1197;510.3$;1.28
2021-01-21 19:03:12;1195;509.45$;-0.85
2021-01-21 19:08:14;1189;506.89$;-2.56
2021-01-21 19:13:16;1186;505.61$;-1.28
2021-01-21 19:18:19;1190;507.32$;1.71
2021-01-21 19:23:21;1189;506.89$;-0.43
2021-01-21 19:28:23;1189;506.89$;0
2021-01-21 19:33:26;1194;509.02$;2.13
2021-01-21 19:38:29;1197;510.3$;1.28
2021-01-21 19:43:30;1195;509.45$;-0.85
2021-01-21 19:48:32;1193;508.6$;-0.85
2021-01-21 19:53:34;1196;509.88$;1.28
2021-01-21 19:58:37;1188;506.47$;-3.41
2021-01-21 20:03:39;1192;508.17$;1.71
2021-01-21 20:08:43;1191;507.75$;-0.43
2021-01-21 20:13:46;1199;511.16$;3.41
2021-01-21 20:18:49;1206;514.14$;2.98
2021-01-21 20:23:51;1206;514.14$;0
2021-01-21 20:28:53;1225;522.24$;8.1
2021-01-21 20:33:55;1229;523.95$;1.71
2021-01-21 20:38:57;1231;524.8$;0.85
2021-01-21 20:43:59;1234;526.08$;1.28
2021-01-21 20:49:02;1231;524.8$;-1.28
2021-01-21 20:54:03;1232;525.22$;0.43
2021-01-21 20:59:05;1235;526.5$;1.28
2021-01-21 21:04:08;1235;526.5$;0
2021-01-21 21:09:10;1232;525.22$;-1.28
2021-01-21 21:14:12;1232;525.22$;0
2021-01-21 21:19:16;1224;521.81$;-3.41
2021-01-21 21:24:18;1224;521.81$;0
2021-01-21 21:29:22;1225;522.24$;0.43
2021-01-21 21:34:25;1221;520.53$;-1.71
2021-01-21 21:39:28;1222;520.96$;0.43
2021-01-21 21:44:32;1222;520.96$;0
2021-01-21 21:49:34;1220;520.11$;-0.85
2021-01-21 22:07:30;1211;516.27$;-3.84
2021-01-21 22:07:49;1211;516.27$;0
2021-01-21 22:12:52;1213;517.12$;0.85
2021-01-21 22:17:54;1216;518.4$;1.28
2021-01-21 22:22:56;1215;517.98$;-0.43
2021-01-21 22:27:57;1220;520.11$;2.13
2021-01-21 22:33:00;1221;520.53$;0.43
2021-01-21 22:38:02;1211;516.27$;-4.26
2021-01-21 22:43:05;1201;512.01$;-4.26
2021-01-21 22:48:06;1200;511.58$;-0.43
2021-01-21 22:53:09;1189;506.89$;-4.69
2021-01-21 22:58:11;1189;506.89$;0
2021-01-21 23:03:12;1176;501.35$;-5.54
2021-01-21 23:08:15;1170;498.79$;-2.56
2021-01-21 23:13:16;1154;491.97$;-6.82
2021-01-21 23:18:18;1154;491.97$;0
2021-01-21 23:23:21;1157;493.25$;1.28
2021-01-21 23:28:23;1155;492.4$;-0.85
2021-01-21 23:33:28;1124;479.18$;-13.22
2021-01-21 23:38:30;1124;479.18$;0
2021-01-21 23:43:32;1098;468.1$;-11.08
2021-01-21 23:48:33;1121;477.9$;9.81
2021-01-21 23:53:36;1121;477.9$;0
2021-01-21 23:58:37;1132;482.59$;4.69
2021-01-22 00:03:39;1137;484.72$;2.13
2021-01-22 00:08:41;1142;486.86$;2.13
2021-01-22 00:13:43;1151;490.69$;3.84
2021-01-22 00:18:45;1139;485.58$;-5.12
2021-01-22 00:23:47;1145;488.13$;2.56
2021-01-22 00:28:48;1137;484.72$;-3.41
2021-01-22 00:33:50;1137;484.72$;0
2021-01-22 00:38:52;1142;486.86$;2.13
2021-01-22 00:43:53;1142;486.86$;0
2021-01-22 00:48:54;1147;488.99$;2.13
2021-01-22 00:53:56;1141;486.43$;-2.56
2021-01-22 00:58:58;1132;482.59$;-3.84
2021-01-22 01:04:00;1121;477.9$;-4.69
2021-01-22 01:09:02;1105;471.08$;-6.82
2021-01-22 01:14:05;1110;473.21$;2.13
2021-01-22 01:19:07;1106;471.51$;-1.71
2021-01-22 01:24:09;1092;465.54$;-5.97
2021-01-22 01:29:11;1092;465.54$;0
2021-01-22 01:34:13;1073;457.44$;-8.1
2021-01-22 01:39:15;1063;453.18$;-4.26
2021-01-22 01:44:18;1070;456.16$;2.98
2021-01-22 01:49:20;1084;462.13$;5.97
2021-01-22 01:54:22;1081;460.85$;-1.28
2021-01-22 01:59:24;1080;460.42$;-0.43
2021-01-22 02:04:26;1068;455.31$;-5.12
2021-01-22 02:09:29;1068;455.31$;0
2021-01-22 02:14:31;1068;455.31$;0
2021-01-22 02:19:33;1059;451.47$;-3.84
2021-01-22 02:24:34;1046;445.93$;-5.54
2021-01-22 02:29:36;1063;453.18$;7.25
2021-01-22 02:34:38;1074;457.87$;4.69
2021-01-22 02:39:40;1090;464.69$;6.82
2021-01-22 02:44:42;1089;464.26$;-0.43
2021-01-22 02:49:44;1111;473.64$;9.38
2021-01-22 02:54:45;1124;479.18$;5.54
2021-01-22 02:59:47;1129;481.31$;2.13
2021-01-22 03:04:50;1129;481.31$;0
2021-01-22 03:09:52;1138;485.15$;3.84
2021-01-22 03:14:54;1119;477.05$;-8.1
2021-01-22 03:19:56;1138;485.15$;8.1
2021-01-22 03:24:58;1138;485.15$;0
2021-01-22 03:30:00;1140;486$;0.85
2021-01-22 03:35:02;1145;488.13$;2.13
2021-01-22 03:40:04;1145;488.13$;0
2021-01-22 03:45:06;1145;488.13$;0
2021-01-22 03:50:08;1141;486.43$;-1.71
2021-01-22 03:55:10;1140;486$;-0.43
2021-01-22 04:00:14;1153;491.55$;5.54
2021-01-22 04:05:17;1155;492.4$;0.85
2021-01-22 04:10:19;1149;489.84$;-2.56
2021-01-22 04:15:21;1145;488.13$;-1.71
2021-01-22 04:20:22;1141;486.43$;-1.71
2021-01-22 04:25:24;1132;482.59$;-3.84
2021-01-22 04:30:25;1143;487.28$;4.69
2021-01-22 04:35:27;1151;490.69$;3.41
2021-01-22 04:40:29;1151;490.69$;0
2021-01-22 04:45:31;1146;488.56$;-2.13
2021-01-22 04:50:33;1148;489.41$;0.85
2021-01-22 04:55:35;1147;488.99$;-0.43
2021-01-22 05:00:36;1158;493.68$;4.69
2021-01-22 05:05:38;1161;494.96$;1.28
2021-01-22 05:10:41;1169;498.37$;3.41
2021-01-22 05:15:42;1169;498.37$;0
2021-01-22 05:20:44;1178;502.2$;3.84
2021-01-22 05:25:45;1179;502.63$;0.43
2021-01-22 05:30:47;1179;502.63$;0
2021-01-22 05:35:48;1177;501.78$;-0.85
2021-01-22 05:40:50;1168;497.94$;-3.84
2021-01-22 05:45:51;1170;498.79$;0.85
2021-01-22 05:50:54;1167;497.51$;-1.28
2021-01-22 05:55:56;1167;497.51$;0
2021-01-22 06:00:58;1160;494.53$;-2.98
2021-01-22 06:05:59;1159;494.1$;-0.43
2021-01-22 06:11:01;1152;491.12$;-2.98
2021-01-22 06:16:03;1156;492.82$;1.71
2021-01-22 06:21:05;1162;495.38$;2.56
2021-01-22 06:26:07;1157;493.25$;-2.13
2021-01-22 06:31:08;1166;497.09$;3.84
2021-01-22 06:36:10;1178;502.2$;5.12
2021-01-22 06:41:11;1178;502.2$;0
2021-01-22 06:46:12;1180;503.06$;0.85
2021-01-22 06:51:15;1176;501.35$;-1.71
2021-01-22 06:56:16;1176;501.35$;0
2021-01-22 07:01:18;1179;502.63$;1.28
2021-01-22 07:06:19;1174;500.5$;-2.13
2021-01-22 07:11:21;1167;497.51$;-2.98
2021-01-22 07:16:23;1163;495.81$;-1.71
2021-01-22 07:21:25;1164;496.23$;0.43
2021-01-22 07:26:27;1164;496.23$;0
2021-01-22 07:31:28;1174;500.5$;4.26
2021-01-22 07:36:30;1175;500.92$;0.43
2021-01-22 07:41:32;1164;496.23$;-4.69
2021-01-22 07:47:33;1171;499.22$;2.98
2021-01-22 07:52:35;1162;495.38$;-3.84
2021-01-22 07:57:37;1167;497.51$;2.13
2021-01-22 08:02:39;1168;497.94$;0.43
2021-01-22 08:07:42;1168;497.94$;0
2021-01-22 08:12:43;1173;500.07$;2.13
2021-01-22 08:17:45;1173;500.07$;0
2021-01-22 08:22:47;1171;499.22$;-0.85
2021-01-22 08:27:49;1165;496.66$;-2.56
2021-01-22 08:32:51;1154;491.97$;-4.69
2021-01-22 08:37:54;1154;491.97$;0
2021-01-22 08:42:56;1139;485.58$;-6.39
2021-01-22 08:47:57;1136;484.3$;-1.28
2021-01-22 08:52:59;1143;487.28$;2.98
2021-01-22 08:58:02;1143;487.28$;0
2021-01-22 09:03:03;1135;483.87$;-3.41
2021-01-22 09:08:05;1143;487.28$;3.41
2021-01-22 09:13:06;1138;485.15$;-2.13
2021-01-22 09:18:08;1129;481.31$;-3.84
2021-01-22 09:23:10;1139;485.58$;4.26
2021-01-22 09:28:11;1134;483.45$;-2.13
2021-01-22 09:33:14;1139;485.58$;2.13
2021-01-22 09:38:16;1146;488.56$;2.98
2021-01-22 09:43:18;1150;490.27$;1.71
2021-01-22 09:48:19;1151;490.69$;0.43
2021-01-22 09:53:21;1151;490.69$;0
2021-01-22 09:58:23;1150;490.27$;-0.43
2021-01-22 10:03:25;1162;495.38$;5.12
2021-01-22 10:08:27;1165;496.66$;1.28
2021-01-22 10:13:28;1165;496.66$;0
2021-01-22 10:18:30;1156;492.82$;-3.84
2021-01-22 10:23:32;1160;494.53$;1.71
2021-01-22 10:28:34;1158;493.68$;-0.85
2021-01-22 10:33:36;1168;497.94$;4.26
2021-01-22 10:38:37;1168;497.94$;0
2021-01-22 10:43:39;1172;499.65$;1.71
2021-01-22 10:48:41;1174;500.5$;0.85
2021-01-22 10:53:43;1169;498.37$;-2.13
2021-01-22 10:58:44;1178;502.2$;3.84
2021-01-22 11:03:46;1174;500.5$;-1.71
2021-01-22 11:08:48;1172;499.65$;-0.85
2021-01-22 11:13:50;1178;502.2$;2.56
2021-01-22 11:18:52;1178;502.2$;0
2021-01-22 11:23:54;1178;502.2$;0
2021-01-22 11:28:58;1164;496.23$;-5.97
2021-01-22 11:34:00;1160;494.53$;-1.71
2021-01-22 11:39:02;1162;495.38$;0.85
2021-01-22 11:44:05;1165;496.66$;1.28
2021-01-22 11:49:07;1163;495.81$;-0.85
2021-01-22 11:54:09;1170;498.79$;2.98
2021-01-22 12:00:10;1173;500.07$;1.28
2021-01-22 12:05:11;1177;501.78$;1.71
2021-01-22 12:10:13;1188;506.47$;4.69
2021-01-22 12:15:15;1194;509.02$;2.56
2021-01-22 12:20:18;1200;511.58$;2.56
2021-01-22 12:25:20;1206;514.14$;2.56
2021-01-22 12:30:22;1206;514.14$;0
2021-01-22 12:35:23;1202;512.43$;-1.71
2021-01-22 12:40:25;1203;512.86$;0.43
2021-01-22 12:45:28;1193;508.6$;-4.26
2021-01-22 12:50:29;1199;511.16$;2.56
2021-01-22 12:55:31;1200;511.58$;0.43
2021-01-22 13:00:33;1195;509.45$;-2.13
2021-01-22 13:05:35;1206;514.14$;4.69
2021-01-22 13:10:37;1212;516.7$;2.56
2021-01-22 13:15:39;1212;516.7$;0
2021-01-22 13:20:40;1214;517.55$;0.85
2021-01-22 13:25:42;1211;516.27$;-1.28
2021-01-22 13:30:44;1210;515.85$;-0.43
2021-01-22 13:35:46;1204;513.29$;-2.56
2021-01-22 13:40:47;1208;514.99$;1.71
2021-01-22 13:45:50;1205;513.71$;-1.28
2021-01-22 13:50:51;1198;510.73$;-2.98
2021-01-22 13:55:53;1202;512.43$;1.71
2021-01-22 14:00:56;1202;512.43$;0
2021-01-22 14:05:57;1202;512.43$;0
2021-01-22 14:10:59;1198;510.73$;-1.71
2021-01-22 14:16:01;1206;514.14$;3.41
2021-01-22 14:21:02;1212;516.7$;2.56
2021-01-22 14:26:04;1213;517.12$;0.43
2021-01-22 14:31:06;1214;517.55$;0.43
2021-01-22 14:36:08;1223;521.39$;3.84
2021-01-22 14:41:09;1222;520.96$;-0.43
2021-01-22 14:46:12;1222;520.96$;0
2021-01-22 14:51:13;1225;522.24$;1.28
2021-01-22 14:56:15;1223;521.39$;-0.85
2021-01-22 15:01:17;1222;520.96$;-0.43
2021-01-22 15:06:18;1222;520.96$;0
2021-01-22 15:11:20;1226;522.67$;1.71
2021-01-22 15:16:22;1226;522.67$;0
2021-01-22 15:21:24;1227;523.09$;0.43
2021-01-22 15:26:26;1227;523.09$;0
2021-01-22 15:31:28;1228;523.52$;0.43
2021-01-22 15:36:31;1233;525.65$;2.13
2021-01-22 15:41:32;1225;522.24$;-3.41
2021-01-22 15:46:34;1225;522.24$;0
2021-01-22 15:51:36;1225;522.24$;0
2021-01-22 15:56:38;1226;522.67$;0.43
2021-01-22 16:01:41;1229;523.95$;1.28
2021-01-22 16:06:43;1229;523.95$;0
2021-01-22 16:11:45;1231;524.8$;0.85
2021-01-22 16:16:47;1237;527.36$;2.56
2021-01-22 16:21:49;1241;529.06$;1.71
2021-01-22 16:26:50;1236;526.93$;-2.13
2021-01-22 16:31:52;1234;526.08$;-0.85
2021-01-22 16:36:54;1234;526.08$;0
2021-01-22 16:41:57;1229;523.95$;-2.13
2021-01-22 16:46:59;1226;522.67$;-1.28
2021-01-22 16:52:01;1226;522.67$;0
2021-01-22 16:57:03;1223;521.39$;-1.28
2021-01-22 17:02:05;1224;521.81$;0.43
2021-01-22 17:07:07;1236;526.93$;5.12
2021-01-22 17:12:10;1238;527.78$;0.85
2021-01-22 17:17:11;1229;523.95$;-3.84
2021-01-22 17:22:13;1226;522.67$;-1.28
2021-01-22 17:27:15;1226;522.67$;0
2021-01-22 17:32:18;1236;526.93$;4.26
2021-01-22 17:37:21;1246;531.19$;4.26
2021-01-22 17:42:22;1243;529.91$;-1.28
2021-01-22 17:47:27;1252;533.75$;3.84
2021-01-22 17:52:29;1242;529.49$;-4.26
2021-01-22 17:57:31;1243;529.91$;0.43
2021-01-22 18:02:33;1240;528.63$;-1.28
2021-01-22 18:07:35;1240;528.63$;0
2021-01-22 18:12:36;1241;529.06$;0.43
2021-01-22 18:17:38;1237;527.36$;-1.71
2021-01-22 18:22:41;1241;529.06$;1.71
2021-01-22 18:27:43;1238;527.78$;-1.28
2021-01-22 18:32:45;1233;525.65$;-2.13
2021-01-22 18:37:49;1233;525.65$;0
2021-01-22 18:42:51;1231;524.8$;-0.85
2021-01-22 18:47:54;1228;523.52$;-1.28
2021-01-22 18:52:57;1226;522.67$;-0.85
2021-01-22 18:57:59;1226;522.67$;0
2021-01-22 19:03:01;1231;524.8$;2.13
2021-01-22 19:08:05;1235;526.5$;1.71
2021-01-22 19:13:09;1232;525.22$;-1.28
2021-01-22 19:18:11;1233;525.65$;0.43
2021-01-22 19:23:14;1235;526.5$;0.85
2021-01-22 19:28:17;1238;527.78$;1.28
2021-01-22 19:33:21;1237;527.36$;-0.43
2021-01-22 19:38:27;1237;527.36$;0
2021-01-22 19:43:31;1243;529.91$;2.56
2021-01-22 19:48:37;1244;530.34$;0.43
2021-01-22 19:53:40;1252;533.75$;3.41
2021-01-22 19:58:43;1256;535.46$;1.71
2021-01-22 20:03:47;1258;536.31$;0.85
2021-01-22 20:08:49;1258;536.31$;0
2021-01-22 20:13:52;1258;536.31$;0
2021-01-22 20:18:55;1258;536.31$;0
2021-01-22 20:24:00;1262;538.01$;1.71
2021-01-22 20:29:03;1265;539.29$;1.28
2021-01-22 20:34:06;1266;539.72$;0.43
2021-01-22 20:39:08;1268;540.57$;0.85
2021-01-22 20:44:13;1269;541$;0.43
2021-01-22 20:49:15;1267;540.15$;-0.85
2021-01-22 20:54:18;1267;540.15$;0
2021-01-22 20:59:21;1266;539.72$;-0.43
2021-01-22 21:04:29;1269;541$;1.28
2021-01-22 21:09:34;1269;541$;0
2021-01-22 21:14:37;1266;539.72$;-1.28
2021-01-22 21:19:41;1263;538.44$;-1.28
2021-01-22 21:24:44;1265;539.29$;0.85
2021-01-22 21:29:46;1268;540.57$;1.28
2021-01-22 21:34:49;1271;541.85$;1.28
2021-01-22 21:39:52;1268;540.57$;-1.28
2021-01-22 21:44:54;1264;538.87$;-1.71
2021-01-22 21:49:57;1264;538.87$;0
2021-01-22 21:54:59;1264;538.87$;0
2021-01-22 22:00:05;1252;533.75$;-5.12
2021-01-22 22:05:14;1252;533.75$;0
2021-01-22 22:10:17;1252;533.75$;0
2021-01-22 22:15:21;1256;535.46$;1.71
2021-01-22 22:20:24;1251;533.32$;-2.13
2021-01-22 22:25:27;1253;534.18$;0.85
2021-01-22 22:30:31;1256;535.46$;1.28
2021-01-22 22:35:34;1256;535.46$;0
2021-01-22 22:40:37;1256;535.46$;0
2021-01-22 22:45:39;1256;535.46$;0
2021-01-22 22:50:41;1257;535.88$;0.43
2021-01-22 22:55:45;1250;532.9$;-2.98
2021-01-22 23:00:48;1244;530.34$;-2.56
2021-01-22 23:05:50;1245;530.77$;0.43
2021-01-22 23:10:52;1247;531.62$;0.85
2021-01-22 23:15:54;1252;533.75$;2.13
2021-01-22 23:20:56;1250;532.9$;-0.85
2021-01-22 23:25:58;1257;535.88$;2.98
2021-01-22 23:31:00;1257;535.88$;0
2021-01-22 23:36:02;1255;535.03$;-0.85
2021-01-22 23:41:04;1253;534.18$;-0.85
2021-01-22 23:46:07;1250;532.9$;-1.28
2021-01-22 23:51:09;1248;532.05$;-0.85
2021-01-22 23:56:11;1237;527.36$;-4.69
2021-01-23 00:01:13;1227;523.09$;-4.26
2021-01-23 00:06:15;1224;521.81$;-1.28
2021-01-23 00:11:18;1224;521.81$;0
2021-01-23 00:16:20;1231;524.8$;2.98
2021-01-23 00:21:22;1233;525.65$;0.85
2021-01-23 00:26:23;1233;525.65$;0
2021-01-23 00:31:26;1236;526.93$;1.28
2021-01-23 00:36:28;1239;528.21$;1.28
2021-01-23 00:41:29;1240;528.63$;0.43
2021-01-23 00:46:31;1233;525.65$;-2.98
2021-01-23 00:51:33;1229;523.95$;-1.71
2021-01-23 00:56:35;1238;527.78$;3.84
2021-01-23 01:01:36;1236;526.93$;-0.85
2021-01-23 01:06:39;1224;521.81$;-5.12
2021-01-23 01:11:41;1224;521.81$;0
2021-01-23 01:16:42;1211;516.27$;-5.54
2021-01-23 01:21:45;1211;516.27$;0
2021-01-23 01:26:47;1214;517.55$;1.28
2021-01-23 01:31:49;1215;517.98$;0.43
2021-01-23 01:36:51;1217;518.83$;0.85
2021-01-23 01:41:53;1217;518.83$;0
2021-01-23 01:46:58;1219;519.68$;0.85
2021-01-23 01:52:00;1219;519.68$;0
2021-01-23 01:57:02;1225;522.24$;2.56
2021-01-23 02:02:03;1228;523.52$;1.28
2021-01-23 02:07:05;1230;524.37$;0.85
2021-01-23 02:12:07;1224;521.81$;-2.56
2021-01-23 02:17:08;1221;520.53$;-1.28
2021-01-23 02:22:10;1221;520.53$;0
2021-01-23 02:27:12;1222;520.96$;0.43
2021-01-23 02:32:14;1226;522.67$;1.71
2021-01-23 02:37:16;1226;522.67$;0
2021-01-23 02:42:18;1234;526.08$;3.41
2021-01-23 02:47:20;1234;526.08$;0
2021-01-23 02:52:22;1238;527.78$;1.71
2021-01-23 02:57:24;1237;527.36$;-0.43
2021-01-23 03:02:25;1233;525.65$;-1.71
2021-01-23 03:07:27;1234;526.08$;0.43
2021-01-23 03:12:29;1238;527.78$;1.71
2021-01-23 03:17:32;1235;526.5$;-1.28
2021-01-23 03:22:38;1229;523.95$;-2.56
2021-01-23 03:27:40;1224;521.81$;-2.13
2021-01-23 03:32:41;1223;521.39$;-0.43
2021-01-23 03:37:43;1224;521.81$;0.43
2021-01-23 03:42:45;1224;521.81$;0
2021-01-23 03:47:47;1223;521.39$;-0.43
2021-01-23 03:52:48;1216;518.4$;-2.98
2021-01-23 03:57:50;1222;520.96$;2.56
2021-01-23 04:02:52;1222;520.96$;0
2021-01-23 04:07:54;1220;520.11$;-0.85
2021-01-23 04:12:56;1225;522.24$;2.13
2021-01-23 04:17:58;1224;521.81$;-0.43
2021-01-23 04:23:00;1230;524.37$;2.56
2021-01-23 04:28:03;1232;525.22$;0.85
2021-01-23 04:33:05;1232;525.22$;0
2021-01-23 04:38:06;1232;525.22$;0
2021-01-23 04:43:08;1232;525.22$;0
2021-01-23 04:48:09;1233;525.65$;0.43
2021-01-23 04:53:11;1236;526.93$;1.28
2021-01-23 04:58:12;1237;527.36$;0.43
2021-01-23 05:03:13;1233;525.65$;-1.71
2021-01-23 05:08:16;1235;526.5$;0.85
2021-01-23 05:13:17;1235;526.5$;0
2021-01-23 05:18:19;1243;529.91$;3.41
2021-01-23 05:23:21;1243;529.91$;0
2021-01-23 05:28:23;1249;532.47$;2.56
2021-01-23 05:33:25;1248;532.05$;-0.43
2021-01-23 05:38:26;1248;532.05$;0
2021-01-23 05:43:28;1249;532.47$;0.43
2021-01-23 05:48:31;1245;530.77$;-1.71
2021-01-23 05:53:32;1245;530.77$;0
2021-01-23 05:58:34;1245;530.77$;0
2021-01-23 06:03:36;1246;531.19$;0.43
2021-01-23 06:08:37;1247;531.62$;0.43
2021-01-23 06:13:40;1246;531.19$;-0.43
2021-01-23 06:18:42;1240;528.63$;-2.56
2021-01-23 06:23:43;1239;528.21$;-0.43
2021-01-23 06:28:46;1240;528.63$;0.43
2021-01-23 06:33:47;1244;530.34$;1.71
2021-01-23 06:38:49;1244;530.34$;0
2021-01-23 06:43:50;1248;532.05$;1.71
2021-01-23 06:48:52;1259;536.73$;4.69
2021-01-23 06:53:58;1263;538.44$;1.71
2021-01-23 06:58:59;1261;537.59$;-0.85
2021-01-23 07:04:01;1262;538.01$;0.43
2021-01-23 07:09:03;1262;538.01$;0
2021-01-23 07:14:04;1265;539.29$;1.28
2021-01-23 07:19:06;1261;537.59$;-1.71
2021-01-23 07:24:08;1262;538.01$;0.43
2021-01-23 07:29:10;1262;538.01$;0
2021-01-23 07:34:12;1260;537.16$;-0.85
2021-01-23 07:39:13;1259;536.73$;-0.43
2021-01-23 07:44:14;1259;536.73$;0
2021-01-23 07:49:16;1258;536.31$;-0.43
2021-01-23 07:54:17;1264;538.87$;2.56
2021-01-23 07:59:20;1264;538.87$;0
2021-01-23 08:04:22;1265;539.29$;0.43
2021-01-23 08:09:23;1256;535.46$;-3.84
2021-01-23 08:14:25;1256;535.46$;0
2021-01-23 08:19:28;1255;535.03$;-0.43
2021-01-23 08:24:30;1258;536.31$;1.28
2021-01-23 08:29:32;1260;537.16$;0.85
2021-01-23 08:34:34;1268;540.57$;3.41
2021-01-23 08:39:35;1268;540.57$;0
2021-01-23 08:44:38;1261;537.59$;-2.98
2021-01-23 08:49:40;1259;536.73$;-0.85
2021-01-23 08:54:42;1260;537.16$;0.43
2021-01-23 08:59:44;1260;537.16$;0
2021-01-23 09:04:46;1261;537.59$;0.43
2021-01-23 09:09:48;1252;533.75$;-3.84
2021-01-23 09:14:50;1254;534.6$;0.85
2021-01-23 09:19:52;1254;534.6$;0
2021-01-23 09:24:53;1258;536.31$;1.71
2021-01-23 09:29:55;1260;537.16$;0.85
2021-01-23 09:34:59;1264;538.87$;1.71
2021-01-23 09:40:01;1268;540.57$;1.71
2021-01-23 09:45:04;1268;540.57$;0
2021-01-23 09:50:07;1266;539.72$;-0.85
2021-01-23 09:55:09;1261;537.59$;-2.13
2021-01-23 10:00:11;1261;537.59$;0
2021-01-23 10:05:13;1269;541$;3.41
2021-01-23 10:10:15;1269;541$;0
2021-01-23 10:15:17;1266;539.72$;-1.28
2021-01-23 10:20:19;1265;539.29$;-0.43
2021-01-23 10:25:21;1266;539.72$;0.43
2021-01-23 10:30:22;1263;538.44$;-1.28
2021-01-23 10:35:24;0;0$;-538.44
2021-01-23 10:40:26;1260;537.16$;537.16
2021-01-23 10:45:28;1258;536.31$;-0.85
2021-01-23 10:50:29;1260;537.16$;0.85
2021-01-23 10:55:31;1260;537.16$;0
2021-01-23 11:00:33;1261;537.59$;0.43
2021-01-23 11:05:35;1257;535.88$;-1.71
2021-01-23 11:10:37;1254;534.6$;-1.28
2021-01-23 11:15:38;1248;532.05$;-2.56
2021-01-23 11:20:40;1253;534.18$;2.13
2021-01-23 11:25:42;1253;534.18$;0
2021-01-23 11:30:44;1249;532.47$;-1.71
2021-01-23 11:35:46;1243;529.91$;-2.56
2021-01-23 11:40:48;1246;531.19$;1.28
2021-01-23 11:45:51;1241;529.06$;-2.13
2021-01-23 11:50:53;1241;529.06$;0
2021-01-23 11:55:58;1246;531.19$;2.13
2021-01-23 12:01:00;1247;531.62$;0.43
2021-01-23 12:06:02;1247;531.62$;0
2021-01-23 12:11:04;1251;533.32$;1.71
2021-01-23 12:16:06;1250;532.9$;-0.43
2021-01-23 12:21:08;1241;529.06$;-3.84
2021-01-23 12:26:10;1227;523.09$;-5.97
2021-01-23 12:31:12;1226;522.67$;-0.43
2021-01-23 12:36:13;1218;519.26$;-3.41
2021-01-23 12:41:15;1218;519.26$;0
2021-01-23 12:46:17;1224;521.81$;2.56
2021-01-23 12:51:18;1226;522.67$;0.85
2021-01-23 12:56:20;1228;523.52$;0.85
2021-01-23 13:01:22;1225;522.24$;-1.28
2021-01-23 13:06:24;0;0$;-522.24
2021-01-23 13:11:29;1232;525.22$;525.22
2021-01-23 13:16:31;1226;522.67$;-2.56
2021-01-23 13:21:32;1226;522.67$;0
2021-01-23 13:26:34;1228;523.52$;0.85
2021-01-23 13:31:36;1228;523.52$;0
2021-01-23 13:42:38;1225;522.24$;-1.28
2021-01-23 13:47:39;1226;522.67$;0.43
2021-01-23 13:52:41;1228;523.52$;0.85
2021-01-23 13:57:43;1227;523.09$;-0.43
2021-01-23 14:02:44;1224;521.81$;-1.28
2021-01-23 14:07:45;1220;520.11$;-1.71
2021-01-23 14:12:47;1200;511.58$;-8.53
2021-01-23 14:17:49;1204;513.29$;1.71
2021-01-23 14:22:51;1213;517.12$;3.84
2021-01-23 14:27:52;1226;522.67$;5.54
2021-01-23 14:32:54;1229;523.95$;1.28
2021-01-23 14:37:57;1229;523.95$;0
2021-01-23 14:42:58;1233;525.65$;1.71
2021-01-23 14:48:00;1235;526.5$;0.85
2021-01-23 14:53:03;1237;527.36$;0.85
2021-01-23 14:58:04;1237;527.36$;0
2021-01-23 15:03:08;1231;524.8$;-2.56
2021-01-23 15:08:09;1229;523.95$;-0.85
2021-01-23 15:13:11;1231;524.8$;0.85
2021-01-23 15:18:14;1231;524.8$;0
2021-01-23 15:23:15;1229;523.95$;-0.85
2021-01-23 15:28:17;1229;523.95$;0
2021-01-23 15:33:19;1227;523.09$;-0.85
2021-01-23 15:38:21;1228;523.52$;0.43
2021-01-23 15:43:22;1230;524.37$;0.85
2021-01-23 15:48:24;1227;523.09$;-1.28
2021-01-23 15:53:26;1228;523.52$;0.43
2021-01-23 15:58:28;1221;520.53$;-2.98
2021-01-23 16:03:30;1222;520.96$;0.43
2021-01-23 16:08:32;1225;522.24$;1.28
2021-01-23 16:13:35;1225;522.24$;0
2021-01-23 16:18:36;1229;523.95$;1.71
2021-01-23 16:23:38;1232;525.22$;1.28
2021-01-23 16:28:41;1235;526.5$;1.28
2021-01-23 16:33:43;1235;526.5$;0
2021-01-23 16:38:45;1235;526.5$;0
2021-01-23 16:43:47;1236;526.93$;0.43
2021-01-23 16:48:49;1236;526.93$;0
2021-01-23 16:53:50;1233;525.65$;-1.28
2021-01-23 16:58:52;1233;525.65$;0
2021-01-23 17:03:54;1232;525.22$;-0.43
2021-01-23 17:08:56;1229;523.95$;-1.28
2021-01-23 17:13:57;1229;523.95$;0
2021-01-23 17:18:59;1229;523.95$;0
2021-01-23 17:24:01;1235;526.5$;2.56
2021-01-23 17:29:02;1244;530.34$;3.84
2021-01-23 17:34:05;1251;533.32$;2.98
2021-01-23 17:39:06;1249;532.47$;-0.85
2021-01-23 17:44:08;1257;535.88$;3.41
2021-01-23 17:49:10;1252;533.75$;-2.13
2021-01-23 17:54:11;1252;533.75$;0
2021-01-23 17:59:13;1247;531.62$;-2.13
2021-01-23 18:04:15;1246;531.19$;-0.43
2021-01-23 18:09:17;1245;530.77$;-0.43
